Attaching to ps_jboss
[36mps_jboss           |[0m Executing: startup.sh -IP -s jboss
[36mps_jboss           |[0m Mon May 13 09:21:17 UTC 2019 @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mps_jboss           |[0m Mon May 13 09:21:17 UTC 2019 PRE-STARTUP /opt/ericsson/docker/config/init/scripts/pre-start
[36mps_jboss           |[0m Mon May 13 09:21:17 UTC 2019 @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mps_jboss           |[0m Mon May 13 09:21:17 UTC 2019 @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mps_jboss           |[0m Mon May 13 09:21:17 UTC 2019 Docker containter jboss-enm ISO_VERSION=1.75.38
[36mps_jboss           |[0m Mon May 13 09:21:17 UTC 2019 @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mps_jboss           |[0m Mon May 13 09:21:17 UTC 2019 @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mps_jboss           |[0m Mon May 13 09:21:17 UTC 2019 NO UPGRADE REQUIRED
[36mps_jboss           |[0m Mon May 13 09:21:17 UTC 2019 @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mps_jboss           |[0m Mon May 13 09:21:17 UTC 2019 @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mps_jboss           |[0m Mon May 13 09:21:17 UTC 2019 INIT
[36mps_jboss           |[0m Mon May 13 09:21:17 UTC 2019 @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mps_jboss           |[0m BDB5105 Verification of /var/lib/rpm/Packages succeeded.
[36mps_jboss           |[0m Loaded plugins: fastestmirror, ovl
[36mps_jboss           |[0m Cleaning repos: base extras updates
[36mps_jboss           |[0m Mon May 13 09:21:17 UTC 2019 @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mps_jboss           |[0m Mon May 13 09:21:17 UTC 2019 INSTALL-RPMS-FROM-ISO
[36mps_jboss           |[0m Mon May 13 09:21:17 UTC 2019 @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mps_jboss           |[0m Mon May 13 09:21:17 UTC 2019 @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mps_jboss           |[0m Mon May 13 09:21:17 UTC 2019 INSTALL-RPMS-FROM-NEXUS
[36mps_jboss           |[0m Mon May 13 09:21:17 UTC 2019 @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mps_jboss           |[0m Mon May 13 09:21:17 UTC 2019 @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mps_jboss           |[0m Mon May 13 09:21:17 UTC 2019 RUN-JBOSS-SCRIPTS /opt/ericsson/docker/config/init/jboss/scripts
[36mps_jboss           |[0m Mon May 13 09:21:17 UTC 2019 @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mps_jboss           |[0m /usr/sbin/startup.sh executed in 1 seconds
[36mps_jboss           |[0m Mon May 13 09:21:18 UTC 2019 Waiting dps_integration ...
[36mps_jboss           |[0m  -> Creating rule 1
[36mps_jboss           |[0m  -> Creating rule 2
[36mps_jboss           |[0m  -> Creating rule 3
[36mps_jboss           |[0m  -> Creating rule 4
[36mps_jboss           |[0m  -> Creating rule 5
[36mps_jboss           |[0m  -> Creating rule 6
[36mps_jboss           |[0m  -> Creating rule 7
[36mps_jboss           |[0m  -> Creating rule 8
[36mps_jboss           |[0m  -> Creating rule 9
[36mps_jboss           |[0m  -> Creating rule 10
[36mps_jboss           |[0m  -> Creating rule 11
[36mps_jboss           |[0m  -> Creating rule 12
[36mps_jboss           |[0m  -> Creating rule 13
[36mps_jboss           |[0m  -> Creating rule 14
[36mps_jboss           |[0m  -> Creating rule 15
[36mps_jboss           |[0m  -> Creating rule 16
[36mps_jboss           |[0m  -> Creating rule 17
[36mps_jboss           |[0m  -> Creating rule 18
[36mps_jboss           |[0m  -> Creating rule 19
[36mps_jboss           |[0m  -> Creating rule 20
[36mps_jboss           |[0m  -> Creating rule 21
[36mps_jboss           |[0m  -> Creating rule 22
[36mps_jboss           |[0m  -> Creating rule 23
[36mps_jboss           |[0m  -> Creating rule 24
[36mps_jboss           |[0m  -> Creating rule 25
[36mps_jboss           |[0m  -> Creating rule 26
[36mps_jboss           |[0m  -> Creating rule 27
[36mps_jboss           |[0m  -> Creating rule 28
[36mps_jboss           |[0m  -> Creating rule 29
[36mps_jboss           |[0m  -> Creating rule 30
[36mps_jboss           |[0m  -> Creating rule 31
[36mps_jboss           |[0m  -> Creating rule 32
[36mps_jboss           |[0m  -> Creating rule 33
[36mps_jboss           |[0m  -> Creating rule 34
[36mps_jboss           |[0m  -> Creating rule 35
[36mps_jboss           |[0m  -> Creating rule 36
[36mps_jboss           |[0m  -> Creating rule 37
[36mps_jboss           |[0m  -> Creating rule 38
[36mps_jboss           |[0m  -> Creating rule 39
[36mps_jboss           |[0m  -> Creating rule 40
[36mps_jboss           |[0m  -> Creating rule 41
[36mps_jboss           |[0m  -> Creating rule 42
[36mps_jboss           |[0m  -> Creating rule 43
[36mps_jboss           |[0m  -> Creating rule 44
[36mps_jboss           |[0m  -> Creating rule 45
[36mps_jboss           |[0m  -> Creating rule 46
[36mps_jboss           |[0m  -> Creating rule 47
[36mps_jboss           |[0m  -> Creating rule 48
[36mps_jboss           |[0m  -> Creating rule 49
[36mps_jboss           |[0m  -> Creating rule 50
[36mps_jboss           |[0m  -> Creating rule 51
[36mps_jboss           |[0m  -> Creating rule 52
[36mps_jboss           |[0m  -> Creating rule 53
[36mps_jboss           |[0m  -> Creating rule 54
[36mps_jboss           |[0m  -> Creating rule 55
[36mps_jboss           |[0m  -> Creating rule 56
[36mps_jboss           |[0m  -> Creating rule 57
[36mps_jboss           |[0m  -> Creating rule 58
[36mps_jboss           |[0m  -> Creating rule 59
[36mps_jboss           |[0m  -> Creating rule 60
[36mps_jboss           |[0m  -> Creating rule 61
[36mps_jboss           |[0m  -> Creating rule 62
[36mps_jboss           |[0m  -> Creating rule 63
[36mps_jboss           |[0m  -> Creating rule 64
[36mps_jboss           |[0m  -> Creating rule 65
[36mps_jboss           |[0m  -> Creating rule 66
[36mps_jboss           |[0m  -> Creating rule 67
[36mps_jboss           |[0m  -> Creating rule 68
[36mps_jboss           |[0m  -> Creating rule 69
[36mps_jboss           |[0m  -> Creating rule 70
[36mps_jboss           |[0m  -> Creating rule 71
[36mps_jboss           |[0m  -> Creating rule 72
[36mps_jboss           |[0m  -> Creating rule 73
[36mps_jboss           |[0m  -> Creating rule 74
[36mps_jboss           |[0m  -> Creating rule 75
[36mps_jboss           |[0m  -> Creating rule 76
[36mps_jboss           |[0m  -> Creating rule 77
[36mps_jboss           |[0m  -> Creating rule 78
[36mps_jboss           |[0m  -> Creating rule 79
[36mps_jboss           |[0m  -> Creating rule 80
[36mps_jboss           |[0m  -> Creating rule 81
[36mps_jboss           |[0m  -> Creating rule 82
[36mps_jboss           |[0m  -> Creating rule 83
[36mps_jboss           |[0m  -> Creating rule 84
[36mps_jboss           |[0m  -> Creating rule 85
[36mps_jboss           |[0m  -> Creating rule 86
[36mps_jboss           |[0m  -> Creating rule 87
[36mps_jboss           |[0m  -> Creating rule 88
[36mps_jboss           |[0m  -> Creating rule 89
[36mps_jboss           |[0m  -> Creating rule 90
[36mps_jboss           |[0m  -> Creating rule 91
[36mps_jboss           |[0m  -> Creating rule 92
[36mps_jboss           |[0m  -> Creating rule 93
[36mps_jboss           |[0m  -> Creating rule 94
[36mps_jboss           |[0m  -> Creating rule 95
[36mps_jboss           |[0m  -> Creating rule 96
[36mps_jboss           |[0m  -> Creating rule 97
[36mps_jboss           |[0m  -> Creating rule 98
[36mps_jboss           |[0m  -> Creating rule 99
[36mps_jboss           |[0m  -> Creating rule 100
[36mps_jboss           |[0m Mon May 13 09:21:18 UTC 2019 @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mps_jboss           |[0m Mon May 13 09:21:18 UTC 2019 STARTUP OPTION: jboss
[36mps_jboss           |[0m Mon May 13 09:21:18 UTC 2019 @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mps_jboss           |[0m Mon May 13 09:21:18 UTC 2019 @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mps_jboss           |[0m Mon May 13 09:21:18 UTC 2019 STARTING JBOSS MONITOR
[36mps_jboss           |[0m Mon May 13 09:21:18 UTC 2019 @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mps_jboss           |[0m Mon May 13 09:21:18 UTC 2019 @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mps_jboss           |[0m Mon May 13 09:21:18 UTC 2019 STARTING JBOSS
[36mps_jboss           |[0m Mon May 13 09:21:18 UTC 2019 @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mps_jboss           |[0m Mon May 13 09:21:18 UTC 2019 Waiting jboss startup ...
[36mps_jboss           |[0m Mon May 13 09:21:18 UTC 2019 Jboss is not started yet
[36mps_jboss           |[0m INFO:root:@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mps_jboss           |[0m INFO:root:JAVA_OPTS: 
[36mps_jboss           |[0m -Xms512m -Xmx1g -Dps.enable.development.mode=true -Ddps_ignore_mediation=true -Djackson.deserialization.whitelist.packages=com.ericsson.oss,com.ericsson.nms -javaagent:/opt/jacoco-agent.jar=output=tcpserver,destfile=jacoco-it.exec,address=*,port=6300
[36mps_jboss           |[0m INFO:root:@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mps_jboss           |[0m INFO:root:@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mps_jboss           |[0m INFO:root:Jboss start command: 
[36mps_jboss           |[0m ['$JBOSS_HOME/bin/standalone.sh', '-bmanagement $IP_ADDRESS', '-Dsdk.jgroups.distributed.udp.mcast_addr=$MCAST_ADDR', '-Dsfwk.db.deployment.type=INTEGRATION_TEST', '-Dorg.jboss.as.logging.per-deployment=false', '-c standalone-enm.xml', '-Dcom.ericsson.oss.sdk.tracing.autoannotate=off', '-Djboss.tx.node.id=$HOSTNAME', '-Djboss.node.name=$HOSTNAME', '-DupgSharedDir=/ericsson/configuration_management/UpgradeIndependence', '--debug', '-Dcom.ericsson.oss.sdk.config.properties.polling.period=15000', '-bremoting $IP_ADDRESS', '-b $IP_ADDRESS', '-Dcom.ericsson.oss.sdk.node.identifier=$HOSTNAME', '-Dcom.ericsson.oss.itpf.sdk.cache.statistic=off', '-Djboss.bind.address.unsecure=$HOSTNAME', '-Dsfwk.service.availability.udp.mcast_addr=$MCAST_ADDR']
[36mps_jboss           |[0m INFO:root:@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mps_jboss           |[0m INFO:root:Starting JBoss...
[36mps_jboss           |[0m =========================================================================
[36mps_jboss           |[0m 
[36mps_jboss           |[0m   JBoss Bootstrap Environment
[36mps_jboss           |[0m 
[36mps_jboss           |[0m   JBOSS_HOME: /ericsson/3pp/jboss
[36mps_jboss           |[0m 
[36mps_jboss           |[0m   JAVA: /usr/java/default/bin/java
[36mps_jboss           |[0m 
[36mps_jboss           |[0m   JAVA_OPTS:  -server -XX:+UseCompressedOops -Xms512m -Xmx1g -Dps.enable.development.mode=true -Ddps_ignore_mediation=true -Djackson.deserialization.whitelist.packages=com.ericsson.oss,com.ericsson.nms -javaagent:/opt/jacoco-agent.jar=output=tcpserver,destfile=jacoco-it.exec,address=*,port=6300 -agentlib:jdwp=transport=dt_socket,address=8787,server=y,suspend=n
[36mps_jboss           |[0m 
[36mps_jboss           |[0m =========================================================================
[36mps_jboss           |[0m 
[36mps_jboss           |[0m Listening for transport dt_socket at address: 8787
[36mps_jboss           |[0m [0m09:21:19,062 INFO  [org.jboss.modules] (main) JBoss Modules version 1.3.11.Final-redhat-1
[36mps_jboss           |[0m [0m[0m09:21:19,323 INFO  [org.jboss.msc] (main) JBoss MSC version 1.1.7.SP1-redhat-1
[36mps_jboss           |[0m [0m[0m09:21:19,484 INFO  [org.jboss.as] (MSC service thread 1-6) JBAS015899: JBoss EAP 6.4.21.GA (AS 7.5.21.Final-redhat-1) starting
[36mps_jboss           |[0m [0m[0m09:21:19,562 INFO  [org.jboss.vfs] (MSC service thread 1-3) VFS000002: Failed to clean existing content for temp file provider of type temp. Enable DEBUG level log to find what caused this
[36mps_jboss           |[0m [0m[0m09:21:20,563 INFO  [com.versant.odbms.recovery.XARecoveryExtension] (ServerService Thread Pool -- 11) Versant JPA XA recovery submodule initialized
[36mps_jboss           |[0m [0m[0m09:21:20,962 INFO  [org.xnio] (MSC service thread 1-1) XNIO Version 3.0.17.GA-redhat-1
[36mps_jboss           |[0m [0m[0m09:21:20,967 INFO  [org.jboss.as.server] (Controller Boot Thread) JBAS015888: Creating http management service using socket-binding (management-http)
[36mps_jboss           |[0m [0m[0m09:21:20,972 INFO  [org.xnio.nio] (MSC service thread 1-1) XNIO NIO Implementation Version 3.0.17.GA-redhat-1
[36mps_jboss           |[0m [0m[0m09:21:20,999 INFO  [org.jboss.remoting] (MSC service thread 1-1) JBoss Remoting version 3.3.12.Final-redhat-2
[36mps_jboss           |[0m [0m[0m09:21:21,044 INFO  [org.jboss.as.jacorb] (ServerService Thread Pool -- 39) JBAS016300: Activating JacORB Subsystem
[36mps_jboss           |[0m [0m[0m09:21:21,061 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 38) JBAS010280: Activating Infinispan subsystem.
[36mps_jboss           |[0m [0m[0m09:21:21,088 INFO  [org.jboss.as.connector.logging] (MSC service thread 1-4) JBAS010408: Starting JCA Subsystem (IronJacamar 1.0.42.Final-redhat-2)
[36mps_jboss           |[0m [0m[0m09:21:21,103 INFO  [org.jboss.as.naming] (ServerService Thread Pool -- 46) JBAS011800: Activating Naming Subsystem
[36mps_jboss           |[0m [0m[0m09:21:21,112 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 34) JBAS010404: Deploying non-JDBC-compliant driver class org.postgresql.Driver (version 9.4)
[36mps_jboss           |[0m [0m[0m09:21:21,108 INFO  [org.jboss.as.security] (ServerService Thread Pool -- 49) JBAS013371: Activating Security Subsystem
[36mps_jboss           |[0m [0m[0m09:21:21,108 INFO  [org.jboss.as.osgi] (ServerService Thread Pool -- 47) JBAS011906: Activating OSGi Subsystem
[36mps_jboss           |[0m [0m[0m09:21:21,129 INFO  [org.jboss.as.security] (MSC service thread 1-6) JBAS013370: Current PicketBox version=4.1.7.Final-redhat-1
[36mps_jboss           |[0m [0m[0m09:21:21,134 INFO  [org.jboss.jaxr] (MSC service thread 1-2) JBAS014000: Started JAXR subsystem, binding JAXR connection factory into JNDI as: java:jboss/jaxr/ConnectionFactory
[36mps_jboss           |[0m [0m[0m09:21:21,135 INFO  [org.jboss.as.naming] (MSC service thread 1-7) JBAS011802: Starting Naming Service
[36mps_jboss           |[0m [0m[0m09:21:21,138 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-5) JBAS015400: Bound mail session [java:jboss/mail/Default]
[36mps_jboss           |[0m [0m[33m09:21:21,163 WARN  [org.jboss.as.txn] (ServerService Thread Pool -- 51) JBAS010153: Node identifier property is set to the default value. Please make sure it is unique.
[36mps_jboss           |[0m [0m[0m09:21:21,209 INFO  [org.jboss.as.webservices] (ServerService Thread Pool -- 54) JBAS015537: Activating WebServices Extension
[36mps_jboss           |[0m [0m[0m09:21:21,224 INFO  [org.jboss.as.configadmin] (ServerService Thread Pool -- 56) JBAS016200: Activating ConfigAdmin Subsystem
[36mps_jboss           |[0m [0m[0m09:21:21,224 INFO  [org.jboss.as.modcluster] (ServerService Thread Pool -- 53) JBAS011704: Mod_cluster uses default load balancer provider
[36mps_jboss           |[0m [0m[33m09:21:21,480 WARN  [org.jboss.as.messaging] (MSC service thread 1-4) JBAS011600: AIO wasn't located on this platform, it will fall back to using pure Java NIO. If your platform is Linux, install LibAIO to enable the AIO journal
[36mps_jboss           |[0m [0m[33m09:21:21,515 WARN  [jacorb.codeset] (MSC service thread 1-2) Warning - unknown codeset (ASCII) - defaulting to ISO-8859-1
[36mps_jboss           |[0m [0m[0m09:21:21,559 INFO  [org.apache.coyote.ajp] (MSC service thread 1-7) JBWEB003046: Starting Coyote AJP/1.3 on ajp-/172.17.0.7:8009
[36mps_jboss           |[0m [0m[0m09:21:21,642 INFO  [org.jboss.modcluster] (ServerService Thread Pool -- 64) MODCLUSTER000001: Initializing mod_cluster version 1.2.12.Final-redhat-1
[36mps_jboss           |[0m [0m[0m09:21:21,694 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 66) HQ221000: live server is starting with configuration HornetQ Configuration (clustered=false,backup=false,sharedStore=true,journalDirectory=/ericsson/3pp/jboss/standalone/data/messagingjournal,bindingsDirectory=/ericsson/3pp/jboss/standalone/data/messagingbindings,largeMessagesDirectory=/ericsson/3pp/jboss/standalone/data/messaginglargemessages,pagingDirectory=/ericsson/3pp/jboss/standalone/data/messagingpaging)
[36mps_jboss           |[0m [0m[0m09:21:21,697 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 66) HQ221006: Waiting to obtain live lock
[36mps_jboss           |[0m [0m[0m09:21:21,706 INFO  [org.jboss.as.jacorb] (MSC service thread 1-2) JBAS016330: CORBA ORB Service started
[36mps_jboss           |[0m [0m[0m09:21:21,758 INFO  [org.apache.coyote.http11.Http11NioProtocol] (MSC service thread 1-6) JBWEB003001: Coyote HTTP/1.1 initializing on : http-172.17.0.7:8080
[36mps_jboss           |[0m [0m[0m09:21:21,762 INFO  [org.jboss.as.remoting] (MSC service thread 1-1) JBAS017100: Listening on 172.17.0.7:9999
[36mps_jboss           |[0m [0m[0m09:21:21,764 INFO  [org.jboss.as.remoting] (MSC service thread 1-7) JBAS017100: Listening on 172.17.0.7:4447
[36mps_jboss           |[0m [0m[0m09:21:21,780 INFO  [org.apache.coyote.http11.Http11NioProtocol] (MSC service thread 1-6) JBWEB003000: Coyote HTTP/1.1 starting on: http-172.17.0.7:8080
[36mps_jboss           |[0m [0m[0m09:21:21,789 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 66) HQ221013: Using NIO Journal
[36mps_jboss           |[0m [0m[0m09:21:21,791 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-6) JBAS015876: Starting deployment of "PlatformIntegrationBridge-ear-3.15.1.ear" (runtime-name: "PlatformIntegrationBridge-ear-3.15.1.ear")
[36mps_jboss           |[0m [0m[0m09:21:21,951 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015876: Starting deployment of "dps-jpa-ear-runtime-2.58.1.ear" (runtime-name: "dps-jpa-ear-runtime-2.58.1.ear")
[36mps_jboss           |[0m [0m[0m09:21:21,952 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-7) JBAS015876: Starting deployment of "presentation-server.ear" (runtime-name: "presentation-server.ear")
[36mps_jboss           |[0m [0m[0m09:21:21,957 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-6) JBAS015876: Starting deployment of "service-framework-rar-3.61.3.rar" (runtime-name: "service-framework-rar-3.61.3.rar")
[36mps_jboss           |[0m [0m[0m09:21:21,963 INFO  [org.jboss.as.server.deployment.scanner] (MSC service thread 1-6) JBAS015012: Started FileSystemDeploymentService for directory /ericsson/3pp/jboss/standalone/deployments
[36mps_jboss           |[0m [0m[0m09:21:21,964 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015876: Starting deployment of "data-persistence-service-runtime-2.58.1.ear" (runtime-name: "data-persistence-service-runtime-2.58.1.ear")
[36mps_jboss           |[0m [0m[0m09:21:21,964 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-6) JBAS015876: Starting deployment of "mock-access-control-service-ear-1.18.4.ear" (runtime-name: "mock-access-control-service-ear-1.18.4.ear")
[36mps_jboss           |[0m [0m[0m09:21:22,032 INFO  [org.jboss.ws.common.management] (MSC service thread 1-5) JBWS022052: Starting JBoss Web Services - Stack CXF Server 4.3.7.Final-redhat-1
[36mps_jboss           |[0m [0m[0m09:21:22,091 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-6) JBAS010400: Bound data source [java:jboss/datasources/presentation-ds]
[36mps_jboss           |[0m [0m[0m09:21:22,092 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-6) JBAS010400: Bound data source [java:jboss/datasources/SFWKDB]
[36mps_jboss           |[0m [0m[0m09:21:22,092 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-6) JBAS015973: Starting subdeployment (runtime-name: "PlatformIntegrationBridge-ejb-3.15.1.jar")
[36mps_jboss           |[0m [0m[0m09:21:22,093 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-6) JBAS015973: Starting subdeployment (runtime-name: "PlatformIntegrationBridge-war-3.15.1.war")
[36mps_jboss           |[0m [0m[0m09:21:22,149 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 66) HQ221034: Waiting to obtain live lock
[36mps_jboss           |[0m [0m[0m09:21:22,149 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 66) HQ221035: Live Server Obtained live lock
[36mps_jboss           |[0m [0m[0m09:21:22,196 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-8) JBAS015973: Starting subdeployment (runtime-name: "dps-ejb-2.58.1.jar")
[36mps_jboss           |[0m [0m[0m09:21:22,214 INFO  [org.jboss.as.jacorb] (MSC service thread 1-2) JBAS016328: CORBA Naming Service started
[36mps_jboss           |[0m [0m[0m09:21:22,322 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-3) JBAS015973: Starting subdeployment (runtime-name: "mock-access-control-service-ejb-1.18.4.jar")
[36mps_jboss           |[0m [0m[31m09:21:22,329 ERROR [org.jboss.as.server.deployment] (MSC service thread 1-3) JBAS015894: Module com.ericsson.oss.itpf.security.cryptography.api:main will not have it's annotations processed as no META-INF/jandex.idx file was found in the deployment. Please generate this file using the Jandex ant task.
[36mps_jboss           |[0m [0m[31m09:21:22,330 ERROR [org.jboss.as.server.deployment] (MSC service thread 1-3) JBAS015894: Module com.ericsson.oss.itpf.security.cryptography.impl:main will not have it's annotations processed as no META-INF/jandex.idx file was found in the deployment. Please generate this file using the Jandex ant task.
[36mps_jboss           |[0m [0m[0m09:21:22,535 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-8) JBAS010406: Registered connection factory java:/eis/JcaFileContextFactory
[36mps_jboss           |[0m [0m[0m09:21:22,586 INFO  [org.hibernate.validator.internal.util.Version] (MSC service thread 1-8) HV000001: Hibernate Validator 4.3.4.Final-redhat-1
[36mps_jboss           |[0m [0m[0m09:21:22,636 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-2) JBAS015973: Starting subdeployment (runtime-name: "presentation-server-ejb.jar")
[36mps_jboss           |[0m [0m[0m09:21:22,636 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015973: Starting subdeployment (runtime-name: "presentation-server-war.war")
[36mps_jboss           |[0m [0m[0m09:21:22,713 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 66) HQ221020: Started Netty Acceptor version 3.6.10.Final-266dbdf 172.17.0.7:5455 for CORE protocol
